# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389014022000 675 a3c441f3144677c30cef6d42da26685c16e7e0f2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFAlert.java
1389014022000 379 34c139ab3a0b3eecfc1b0f60246555d27de46e8a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/OutlineActivityData.java
1389014022000 25938 eb0ca1d9cad790c71c4cfa6c4b86ee1821aeeab7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/ReaderView.java
1389014022000 539 9a25a9d72e293422c153b1d8846dd430bb78471c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/Annotation.java
1389014022000 785 ca1f72bd99e047b6625600aa7f1ac282a6f15768 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/Stepper.java
1389014022000 867 49790c50e6a6741c3b695ce835bb1ea4235f8795 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/SafeAnimatorInflater.java
1389014022000 1555 5e549778f3997d3499acee6bca75c63a046da874 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/ChoosePDFAdapter.java
1389014022000 17623 987f79eeaae97f897804be76bec20f2f71e77833 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFPageView.java
1389014022000 22291 5e3613a16af63285c119937201ca9ce050bb2fd8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/Deque.java
1389014022000 973 b4393f445cfdeab0c97b68f2572106a8ec5a4daa /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFReflowAdapter.java
1389014022000 514 e42d0575a2d2f6c4983022c2c6a0da1856f951e9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/SearchTaskResult.java
1389014022000 265 ddd7cd524cfe4bfa198deb49d7f800768df7c10b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/LinkInfo.java
