# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389014022000 2158 82e02231dfe278e5d1abced4b154304ce25f1dbb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/icon.png
1390325589000 6173 5c6ccc56bcef493e1eb78d8f0baa4000a84bdb9c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/grid_row.xml
1389014022000 208 6cd536fc1e53b3f859d667de7047492c0dcd0396 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/seek_progress.xml
1389014022000 327 dd51e49f9563d3a75b03cbf856c1d493b885743d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/busy.xml
1389014022000 3154 5c0e9864fba621cba50e05e36cab0a613c45ef36 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-hu/strings.xml
1389014022000 2871 48ab43a37cbbb68a7b7ae1de994253ec4d4e3f17 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-zh/strings.xml
1389014022000 796 526d45cfbe7d319edde984aaf57890eb9f962f0a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/button.xml
1389014022000 898 cc904448b22406f367e020029810ddb3bd4f9ef2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/outline_entry.xml
1389014022000 565 ce59d48e43145d8406dc8a6240b51c29d3742017 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_underline.png
1389014022000 165 59e6991f5a1ce1247703e064d2436e11ab5883a6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_dir.png
1389014022000 374 12ba1a10b4e91b397f575aca95bbdae8939de386 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_link.png
1389014022000 247 e818152da1b73a4d8f5e907da25acc4fa17457d8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_select.png
1389014022000 220 70e9b4dc79b884d31dae69297128413779aeb33d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/main.xml
1389014022000 157 871c4fe876937386f24024700fe7441044c1e2f3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_dir.png
1389014022000 3050 4a31338993713a2b8d8551b9e3cfb6df75d65b93 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-lt/strings.xml
1389014022000 3070 1c2a261d0fc5f0bbbafdfce99826911d1c7c846b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-it/strings.xml
1389014022000 323 4dad4aec9460e3c2f54a71f6c0ec356cff2e6837 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_magnifying_glass.png
1389014022000 1309 a76cb87256006e57ff6f9b95d3ad7826e7fad94c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_clipboard.png
1389014022000 268 b39817cccf3a1bc2e450a0d9def3458d167323f1 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_updir.png
1389014022000 282 67548e35911dd25821c9edc7d6ccfe070216d2c4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/textentry.xml
1389014022000 1277 2b2f6db5449da0c7a6798495b1c39aa67caec2d8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_doc.png
1389014022000 2791 cad11ea4d6d4a165c4549f14cb73fdf525c66fda /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_list.png
1389014022000 1028 bddd69906dcac8267d53cc4d7880fca13a0b5fe1 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/search.xml
1389014022000 234 7a749b56589d8ab1a2993559fb19c8d1c1860b66 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_reflow.png
1390323767000 703 adbecaf13b8de24a9433d089d50df7cc993eb6dd /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values/colors.xml
1389014022000 2929 0cd56f30fce7d21f55c50ace4629aa3478c4e22c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-in/strings.xml
1389014022000 4433 3ed001ec3541cf539b92464a31daaa4d1cc92bee /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-hi/strings.xml
1389014022000 208 ac369fd1e3d7811d34858dfee33f9734a6883e03 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_arrow_right.png
