# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390323385000 660 a9efbd9b78eaf16f71cfa04c58a3d1b68ea4c8fb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/fragment_main.xml
1389603476000 430 2f609b373a6188fff3460c75b36249e0c7378db9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/print_dialog.xml
1389603475000 219 134b38a9395e3248cb30e3357d6f1097d73b2f9c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_select.png
1389603476000 251 940107c240e14e53c8ee6afee16527f37afdd2a6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_arrow_up.png
1389603475000 686 ecaf673de2eb0fe5f550234321b9bc049e7880f3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_highlight.png
1389603475000 3408 fdafae27904cd8427451bbf074e02b8925c9ff01 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-tl/values.xml
1389603476000 431 eaa87ea77d47f9a3ef3013a0a737d74b44b7a367 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/busy.xml
1389603475000 2189 8e495b3d6887468ffdbe72b556dca52528ac92f2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/icon.png
1389603475000 347 809644b7e44e0275edd276c8f20dee0a6379a064 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/seek_thumb.xml
1389603475000 3239 48877b19f5d295a59ba462c8f5028afefcf568ad /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/icon.png
1389603476000 3339 fe1f5278560d899b8f890328302c529aa667274b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-pl/values.xml
1389603476000 3394 d19028ec942ff5b2cb47edc6ed1d0d39bd22ee8c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-fr/values.xml
1389603476000 126 0be00b853af7bd801af893478ab28295e93dadc6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_dir.png
1389603476000 141 802729cd33e48ac94a4767aa4730ac68ca67482a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_print.png
1389603476000 3197 ef87fb71323d356e1674d8956e88f03d2b2d5835 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-in/values.xml
1389603476000 3300 db3f49ef6c7534e92c47252022fdfb1ffe072266 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-fi/values.xml
1389603476000 3695 ade6d2ea6ef6103e06d273aee86ee31552cc35e2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-ar/values.xml
1389603476000 322 f0db9a39e675cf805ab0b0147bb1f3ab737c6d25 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/main.xml
1389603475000 311 253e8d40fb1ff14dd51b2db04e9c01497c162e6d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_annot.png
1389603475000 396 6818b28edeaad1a602fe827cccf4afa291e5d515 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/page_num.xml
1389603476000 178 5fc56119e0cc1f6085437cf90ee4e991b185b7bc /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_clipboard.png
1389603476000 3249 8108688a3b59a47bab39ee2fb56290712f33af5a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-et/values.xml
1389603476000 3307 a8f0c2c8d03ea4ef9a0a73d77825116d003653da /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-es/values.xml
1389603476000 3233 06827170f65098ed0737a06205c34f8b8f4b5fc4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-no/values.xml
1389603476000 13202 23602e6ae4bbb84d32efdc4c77191c52b0f0a780 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/buttons.xml
1389603476000 156 e06cb34d5248c7ac3fe41eabab4c33a4b7d46628 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_doc.png
1389603475000 212 82a6e9c629c8905400894ea5849eadcb088aacc4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_arrow_left.png
1389603476000 3266 310b1ebce42121cb90011a7ee53fee084152bed6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-cs/values.xml
