# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389603545000 1006 fe6e79a4c9ce9166bd55c7d8f90b9c622029fc74 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$17.class
1389603546000 1449 90fb782676eb7db7b45bc9cd9df8f67e7d118579 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$12.class
1389603546000 1874 e42fc41c96a2bb4108cf5c0f8c641e46b3db8d32 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$10.class
1389603545000 847 79871f0c56203cf869219a61bf45b5c807f29390 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$19.class
1389603545000 756 ad88ad15aadb98a431de8b366b91975ca75732e0 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ReaderView$3.class
1389603546000 1154 c4e86f070b871150f3b1beb9f7c2b9b1a483bc95 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$6.class
1389603544000 520 9cb9386b82fc86e3971d64903cbeda7045c4d05b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/LinkInfoVisitor.class
1389603546000 14143 797a348a62ffdb855a0c31e0897658a333c740ec /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView.class
1389603546000 1562 3327092b3c010d302745e2e52b6c9d92c7c9c574 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$3$1.class
1389603546000 2397 282f66bdd57530c726ffec8ee044e01a0647ac62 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/TextSelector.class
1389603545000 1313 734f5f6df364e988ea87c55b84321dbbc8e95312 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFAlert$ButtonPressed.class
1389603546000 1755 eab45321ca130e721cffc922c8deb0790a6b2d50 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$6.class
1389603546000 1739 70d7bb1f2d041fe7f2d3a9d0069de6096c7001d3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReflowView$3.class
1389603544000 927 578416b99a04909daab430e8edc3518e2e8aab42 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$1.class
1389603545000 1328 dd6ccf63314607a0d9512c78952e0c21912502eb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$7.class
1389603544000 797 63fb2333e9a0b2be19cc086494812877db66dcb9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$4.class
1389603545000 1045 451cf57fdf7bd81c9ddcb5efd9f83b9eee7be7c6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$13.class
1389603545000 903 f7a3ee46da86ec56f359b873ab8b19fcffba5001 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$2.class
1390324380000 1478 1320dd517925a6a30a7085b45096f31ee372753b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$drawable.class
1389603544000 939 95b6f90ec796ce366ffe54a40635c45d6fc0e26a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFAdapter$1.class
1389603545000 752 cfaa686bd99c18355e63034654bd1637cb91b4b8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ReaderView$2.class
1389603546000 1683 9670721f30916c219cf6ec5aa96896af2e601d80 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$18.class
1389603546000 1179 e0ea91fd4f385a47b4b61279ccba62099a0a73b2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/WidgetType.class
1389603546000 1722 a2076a875c2cc04307bdfc721ecc143b07aec82d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$17.class
1390324380000 766 75e14b01bb08edd67c5fdc148655cfe14725ced1 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R.class
1389603546000 621 060c8ba0aad99511d9d3f6afbc06307aff16e32e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ProgressDialogX.class
1389603544000 657 499c966db0b73c08d7cedf774d1d176b0feb8e6e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/LinkInfo.class
1390324380000 888 8e4758a855ac8bf87e349e1ea0dd2a5e1c834791 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$color.class
1389603545000 1055 4a06a3961ecd7c0643ebb3be4d9f00c355f8bada /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$14.class
1390325879000 2044 442be6b3dcba6b83f727736a9c1e8c10f4519002 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/ak/detaysoft/galepress/MainActivity.class
1389603545000 1085 121fbe0fc2b52b8578e254b32c503089f6e18ede /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$25.class
1389603545000 910 922ca0b706a5a5db530286a3c3def8c4a19344db /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$5.class
1389603545000 794 e1a6f5644141458b2678e29ddbc425466844c291 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PassClickResultText.class
1389603546000 349 d3caf69b9b1ba9afb019ac832d97baf03e3b637f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$attr.class
1390325609000 732 4944bdea21710792fa3a7c487941ac95c0dde9d9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/ak/detaysoft/galepress/ContentHolderAdapter$ViewHolder.class
1389603545000 1293 d1ada41754355e1a3efaa65a799403c1f86e8c9b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFAlert$ButtonGroupType.class
1390324380000 682 553b4db62fcf9fd71071c9a5a0f8ef3568cceed8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$layout.class
1389603544000 805 8c42c553a77c80a7f98ec2363f2a49d1054d4abf /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/LinkInfoExternal.class
1389603544000 10640 96ec048cfd3bdddcb7a2e9b26eaa9d3c781fe67e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ArrayDeque.class
1389603545000 3581 a8438bf8f0bf7e2a944272526c55ab5d2dc3b249 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageAdapter.class
